2023-11-12 10:26:28.312253: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-12 10:26:28.683121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 21738 MB memory:  -> device: 0, name: NVIDIA RTX A5000, pci bus id: 0000:65:00.0, compute capability: 8.6
2023-11-12 10:26:35.793407: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 6361878528 exceeds 10% of free system memory.
2023-11-12 10:26:39.500954: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 6361878528 exceeds 10% of free system memory.
2023-11-12 10:26:42.328819: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-11-12 10:26:43.068814: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8100
2023-11-12 10:26:57.794679: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 6361878528 exceeds 10% of free system memory.
Namespace(DIMR=True, GPU=True, batch_size=5, channel_name='B7-H4', load_directory='/home/giuseppe/devices/Delta_Tissue/IMC/split_channels_nohpf/', loss_func='I_divergence', n_iter=3, n_neighbours=4, network_size='small', save_directory='/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised', slide_window_size=5, weights_name='weights_B7-H4.hdf5', weights_save_directory=None)
Loading model...
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap034_6/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap055_10/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap096_2/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap019_10/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap021_1/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_7/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap050_5/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap084_11/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap054_2/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap057_6/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap046_2/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap085_2/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap086_8/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap028_13/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap005_11/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap020_3/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap061_1/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap090_2/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap041_6/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap033_9/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap093_9/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_12/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap003_11/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap073_5/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap056_8/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_3/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap062_3/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap067_13/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap088_2/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_17/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap065_5/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap035_10/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap065_4/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap065_6/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_16/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_4/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_17/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap055_15/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap057_8/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap066_9/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_16/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap016_4/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap043_6/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap058_7/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_17/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap085_3/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_7/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap039_5/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap083_8/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap092_2/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap051_17/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap074_4/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap085_5/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap036_9/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap055_1/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap034_7/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_5/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap087_12/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap041_15/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap037_16/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap073_14/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap089_5/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap070_1/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_14/Carboplatin.tiff saved!/home/giuseppe/anaconda3/envs/IMC_Denoise/lib/python3.6/site-packages/numpy/core/fromnumeric.py:3373: RuntimeWarning: Mean of empty slice.
  out=out, **kwargs)
/home/giuseppe/anaconda3/envs/IMC_Denoise/lib/python3.6/site-packages/numpy/core/_methods.py:163: RuntimeWarning: invalid value encountered in true_divide
  ret, rcount, out=ret, casting='unsafe', subok=False)
/home/giuseppe/anaconda3/envs/IMC_Denoise/lib/python3.6/site-packages/keras/optimizer_v2/optimizer_v2.py:356: UserWarning: The `lr` argument is deprecated, use `learning_rate` instead.
  "The `lr` argument is deprecated, use `learning_rate` instead.")

/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_2/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap056_13/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_5/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap045_10/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap008_4/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap086_2/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_1/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap058_5/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_18/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_12/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap040_10/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap008_11/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap075_4/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap064_5/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap021_4/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap034_1/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_2/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap005_10/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap037_12/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap052_2/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap095_6/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap035_3/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap003_14/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap013_7/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap066_14/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap025_7/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap052_7/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap006_2/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap056_9/Carboplatin.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_15/Carboplatin.tiff saved!
696.999272108078
2023-11-12 14:30:17.217405: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-12 14:30:17.672639: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 21738 MB memory:  -> device: 0, name: NVIDIA RTX A5000, pci bus id: 0000:65:00.0, compute capability: 8.6
2023-11-12 14:30:24.456398: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 6361878528 exceeds 10% of free system memory.
2023-11-12 14:30:28.110719: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 6361878528 exceeds 10% of free system memory.
2023-11-12 14:30:30.891070: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-11-12 14:30:31.657271: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8100
2023-11-12 14:30:46.345389: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 6361878528 exceeds 10% of free system memory.
Namespace(DIMR=True, GPU=True, batch_size=5, channel_name='PD-L2', load_directory='/home/giuseppe/devices/Delta_Tissue/IMC/split_channels_nohpf/', loss_func='I_divergence', n_iter=3, n_neighbours=4, network_size='small', save_directory='/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised', slide_window_size=5, weights_name='weights_PD-L2.hdf5', weights_save_directory=None)
Loading model...
The file containing the trained weights is /home/giuseppe/devices/Delta_Tissue/IMC/IMC_Denoise/application_results/trained_weights/weights_PD-L2.hdf5.
The range is 13.804488.
Model loaded!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_8/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap086_4/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_4/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap043_1/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap033_8/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap064_8/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap034_14/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap073_9/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_14/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap045_11/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap092_1/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap059_8/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_13/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap088_8/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap048_7/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap052_8/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap046_3/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap059_9/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap013_6/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_3/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_1/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap035_4/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap054_3/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap084_6/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap022_1/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap065_1/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap008_1/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap038_8/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap084_20/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_6/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap015_5/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_3/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap032_9/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap061_9/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap059_5/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap084_9/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap057_5/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap024_6/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap050_2/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap015_1/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap014_12/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap070_3/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap001_9/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_15/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap093_3/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_1/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap014_17/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap064_2/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap055_13/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_10/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap050_1/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap066_8/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_6/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_8/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap029_3/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap036_5/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_3/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap050_7/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap077_5/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap006_4/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_28/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap092_4/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap054_6/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap038_3/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap037_13/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap049_2/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap089_2/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap067_6/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_18/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_9/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap046_1/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap077_6/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_12/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap036_6/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_12/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap080_5/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap076_1/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap016_1/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap038_6/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap025_1/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap056_3/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap002_4/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap020_2/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap021_7/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_28/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap005_8/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap066_3/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap061_5/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap042_3/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap083_5/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap024_4/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap066_1/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap057_10/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap034_8/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap053_9/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_4/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap004_2_11/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap061_8/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap023_1/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap043_4/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap014_18/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_9/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap077_14/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap050_6/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap083_4/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_19/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap070_4/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_19/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap082_5/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap052_3/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap095_12/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap040_5/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap073_10/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_9/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap085_8/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap087_10/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_17/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap012_21/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap005_3/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap087_4/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap084_1/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap064_1/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap028_10/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap058_6/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap051_21/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap002_1/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap077_4/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap020_5/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap004_3/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap033_3/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap079_4/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap030_10/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap070_9/PD-L2.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap037_14/PD-L2.tiff saved!
